,farmId,date,mean_TC,sum_LW,sum_PLV2,Risk1,moving_avg_PLV2,Risk2,Risk,Risk_wt,Risk_count,spray
0,2CkGqcWtBndq5pHCh,2021-01-25,15.7975,0.0,0.0,L,0.0,U,L,0,0.0,N
1,2CkGqcWtBndq5pHCh,2021-01-26,12.386250000000002,13.5,0.0,L,0.0,U,L,0,0.0,N
2,2CkGqcWtBndq5pHCh,2021-01-27,11.767708333333337,0.0,0.0,L,0.0,U,L,0,0.0,N
3,2CkGqcWtBndq5pHCh,2021-01-28,13.056249999999999,0.0,0.0,L,0.0,U,L,0,0.0,N
4,2CkGqcWtBndq5pHCh,2021-01-29,11.803749999999999,36.0,0.0,M,0.0,U,M,1,0.0,N
5,2CkGqcWtBndq5pHCh,2021-01-30,12.098333333333334,0.0,0.0,L,0.0,U,L,0,0.0,N
6,2CkGqcWtBndq5pHCh,2021-01-31,13.884166666666667,0.0,0.0,L,0.0,U,L,0,0.0,N
7,2CkGqcWtBndq5pHCh,2021-02-01,15.496249999999996,0.0,0.0,L,0.0,U,L,0,0.0,N
8,2CkGqcWtBndq5pHCh,2021-02-02,16.718333333333337,0.0,0.0,L,0.0,U,L,0,0.0,N
9,2CkGqcWtBndq5pHCh,2021-02-03,17.591250000000002,0.0,0.0,L,0.0,U,L,0,1.0,N
10,2CkGqcWtBndq5pHCh,2021-02-04,18.457500000000003,0.0,0.0,L,0.0,U,L,0,1.0,N
11,2CkGqcWtBndq5pHCh,2021-02-05,17.18541666666667,0.0,0.0,L,0.0,U,L,0,1.0,N
12,2CkGqcWtBndq5pHCh,2021-02-06,14.406250000000005,0.0,0.0,L,0.0,U,L,0,1.0,N
13,2CkGqcWtBndq5pHCh,2021-02-07,13.8425,31.0,0.0,M,0.0,U,M,1,2.0,N
14,2CkGqcWtBndq5pHCh,2021-02-08,14.674583333333333,4.0,0.0,L,0.0,U,L,0,1.0,Y
15,2CkGqcWtBndq5pHCh,2021-02-09,16.65791666666667,4.0,0.0,L,0.0,U,L,0,1.0,N
16,2CkGqcWtBndq5pHCh,2021-02-10,18.034583333333334,0.0,0.0,L,0.0,U,L,0,1.0,N
17,2CkGqcWtBndq5pHCh,2021-02-11,18.38375,0.0,0.0,L,0.0,U,L,0,1.0,N
18,2CkGqcWtBndq5pHCh,2021-02-12,18.77958333333333,0.0,0.0,L,0.0,U,L,0,1.0,N
19,2CkGqcWtBndq5pHCh,2021-02-13,19.512083333333333,0.0,0.0,L,0.0,U,L,0,1.0,N
20,2CkGqcWtBndq5pHCh,2021-02-14,19.883749999999996,0.0,0.0,L,0.0,U,L,0,1.0,N
21,2CkGqcWtBndq5pHCh,2021-02-15,19.755,0.0,0.0,L,0.0,U,L,0,1.0,N
22,2CkGqcWtBndq5pHCh,2021-02-16,19.524583333333336,11.0,0.0,M,0.0,U,M,1,2.0,N
23,2CkGqcWtBndq5pHCh,2021-02-17,19.075833333333335,21.0,0.0,H,0.0,U,H,2,3.0,N
24,2CkGqcWtBndq5pHCh,2021-02-18,18.9475,31.0,0.0,H,0.0,U,H,2,5.0,N
25,2CkGqcWtBndq5pHCh,2021-02-19,18.58666666666667,196.0,0.0,H,0.0,U,H,2,7.0,N
26,2CkGqcWtBndq5pHCh,2021-02-20,17.814583333333335,5.0,0.0,L,0.0,U,L,0,7.0,N
27,2CkGqcWtBndq5pHCh,2021-02-21,18.2075,7.0,0.0,M,0.0,U,M,1,8.0,Y
28,2CkGqcWtBndq5pHCh,2021-02-22,19.334583333333335,16.0,0.0,H,0.0,U,H,2,10.0,N
29,2CkGqcWtBndq5pHCh,2021-02-23,20.3125,24.0,0.0,H,0.0,U,H,2,12.0,N
